,SCH_NAME,LSTREET1,LCITY,LSTATE,LZIP,VIRTUAL,TOTFRL,TOTAL,WH,FTE,LATCOD,LONCOD,ULOCALE,STUTERATIO,SCHOOL_TYPE_TEXT,SY_STATUS_TEXT,SCHOOL_LEVEL
29479,The Seed School of Maryland,200 Font Hill Avenue,Baltimore,MD,21223,Supplemental Virtual,234.0,403.0,1.0,40.0,39.284040000000005,-76.66409200000001,11-City: Large,10.08,Regular school,Currently operational ,High
29480,Allegany High,900 Seton Dr,Cumberland,MD,21502,Supplemental Virtual,271.0,736.0,628.0,44.75,39.655803999999996,-78.795466,13-City: Small,16.45,Regular school,Currently operational ,High
29487,Fort Hill High,500 Greenway Ave,Cumberland,MD,21502,Supplemental Virtual,270.0,657.0,556.0,45.0,39.644364,-78.74810699999999,13-City: Small,14.6,Regular school,Currently operational ,High
29501,Mountain Ridge High School,100 Dr. Nancy S. Grasmick,Frostburg,MD,21532,Supplemental Virtual,261.0,771.0,712.0,46.5,39.650263,-78.913692,23-Suburb: Small,16.58,Regular school,Currently operational ,High
29504,Annapolis High,2700 Riva Rd,Annapolis,MD,21401,Supplemental Virtual,1144.0,2134.0,638.0,142.100006103516,38.9745,-76.5656,21-Suburb: Large,15.02,Regular school,Currently operational ,High
29507,Arundel High,1001 Annapolis Rd,Gambrills,MD,21054,Supplemental Virtual,383.0,1876.0,873.0,100.55999755859399,39.0712,-76.682,21-Suburb: Large,18.66,Regular school,Currently operational ,High
29521,South River High,201 Central Ave  E,Edgewater,MD,21037,Supplemental Virtual,274.0,1916.0,1415.0,110.76999664306601,38.922,-76.56,21-Suburb: Large,17.3,Regular school,Currently operational ,High
29523,Chesapeake High,4798 Mountain Rd,Pasadena,MD,21122,Supplemental Virtual,262.0,1412.0,1183.0,85.6500015258789,39.1107,-76.4623,21-Suburb: Large,16.49,Regular school,Currently operational ,High
29539,Glen Burnie High,7550 Baltimore Annapolis Blvd,Glen Burnie,MD,21060,Supplemental Virtual,1107.0,2132.0,798.0,134.600006103516,39.1594,-76.617,21-Suburb: Large,15.84,Regular school,Currently operational ,High
29562,Meade High,1100 Clark Road,Ft Meade,MD,20755,Supplemental Virtual,1101.0,2087.0,245.0,127.400001525879,39.1224,-76.7378,21-Suburb: Large,16.38,Regular school,Currently operational ,High
29565,Northeast High,1121 Duvall Hwy,Pasadena,MD,21122,Supplemental Virtual,455.0,1364.0,979.0,77.3499984741211,39.1444,-76.5291,21-Suburb: Large,17.63,Regular school,Currently operational ,High
29571,Old Mill High,600 Patriot Ln,Millersville,MD,21108,Supplemental Virtual,977.0,2364.0,906.0,140.0,39.122621,-76.62826,21-Suburb: Large,16.89,Regular school,Currently operational ,High
29588,Severna Park High,60 Robinson Rd,Severna Park,MD,21146,Supplemental Virtual,107.0,1880.0,1525.0,99.0699996948242,39.076969,-76.560963,21-Suburb: Large,18.98,Regular school,Currently operational ,High
29593,Southern High,4400 Solomons Island Rd,Harwood,MD,20776,Supplemental Virtual,307.0,1032.0,719.0,66.0,38.8686,-76.6192,41-Rural: Fringe,15.64,Regular school,Currently operational ,High
29604,Chesapeake Science Point,7321 Parkway Drive South,Hanover,MD,21076,Supplemental Virtual,108.0,500.0,138.0,32.0,39.167998,-76.734678,21-Suburb: Large,15.63,Regular school,Currently operational ,High
29605,Broadneck High,1265 Green Holly Dr,Annapolis,MD,21409,Supplemental Virtual,301.0,2233.0,1634.0,121.930000305176,39.0398,-76.4536,21-Suburb: Large,18.31,Regular school,Currently operational ,High
29622,North County High,10 East 1st Avenue,Glen Burnie,MD,21061,Supplemental Virtual,1333.0,2327.0,963.0,139.600006103516,39.1931,-76.6373,21-Suburb: Large,16.67,Regular school,Currently operational ,High
29628,Baltimore City College,3220 The Alameda,Baltimore,MD,21218,Supplemental Virtual,554.0,1439.0,256.0,70.5,39.3258,-76.5971,11-City: Large,20.41,Regular school,Currently operational ,High
29629,Baltimore Polytechnic Institute,1400 W Cold Spring Lane,Baltimore,MD,21209,Supplemental Virtual,560.0,1619.0,279.0,77.5,39.346,-76.6431,11-City: Large,20.89,Regular school,Currently operational ,High
29635,Benjamin Franklin High School at Masonville Cove,1201 Cambria Street,Baltimore,MD,21225,Supplemental Virtual,369.0,638.0,149.0,37.0,39.2327,-76.5936,11-City: Large,17.24,Regular school,Currently operational ,High
29657,Forest Park High,3701 Eldorado Avenue,Baltimore,MD,21207,Supplemental Virtual,474.0,726.0,11.0,45.5,39.3326,-76.6894,11-City: Large,15.96,Regular school,Currently operational ,High
29661,Frederick Douglass High,2301 Gwynns Falls Parkway,Baltimore,MD,21217,Supplemental Virtual,599.0,759.0,13.0,45.0,39.3148,-76.6549,11-City: Large,16.87,Regular school,Currently operational ,High
29704,Paul Laurence Dunbar High,1400 Orleans Street,Baltimore,MD,21231,Supplemental Virtual,580.0,928.0,22.0,41.5,39.29554,-76.59848000000001,11-City: Large,22.36,Regular school,Currently operational ,High
29716,Western High,4600 Falls Road,Baltimore,MD,21209,Supplemental Virtual,735.0,1236.0,56.0,62.5,39.3472,-76.6426,11-City: Large,19.78,Regular school,Currently operational ,High
29730,ConneXions: A Community Based Arts School,2801 N Dukeland Street,Baltimore,MD,21216,Supplemental Virtual,418.0,526.0,6.0,30.0,39.3183,-76.6644,11-City: Large,17.53,Regular school,Currently operational ,High
29732,Reginald F. Lewis High,6401 Pioneer Drive,Baltimore,MD,21214,Supplemental Virtual,405.0,615.0,14.0,36.5,39.3656,-76.5719,11-City: Large,16.85,Regular school,Currently operational ,High
29733,National Academy Foundation,540 N Caroline Street,Baltimore,MD,21205,Supplemental Virtual,478.0,805.0,21.0,57.0,39.296846,-76.597726,11-City: Large,14.12,Regular school,Currently operational ,High
29738,Academy for College and Career Exploration,1300 W 36th Street,Baltimore,MD,21211,Supplemental Virtual,475.0,715.0,44.0,46.0,39.3308,-76.6378,11-City: Large,15.54,Regular school,Currently operational ,High
29740,Augusta Fells Savage Institute of Visual Arts,1500 Harlem Avenue,Baltimore,MD,21217,Supplemental Virtual,398.0,481.0,8.0,26.0,39.297083,-76.641328,11-City: Large,18.5,Regular school,Currently operational ,High
29742,Baltimore School for the Arts,712 Cathedral Street,Baltimore,MD,21201,Supplemental Virtual,99.0,433.0,161.0,26.0,39.2983,-76.6173,11-City: Large,16.65,Regular school,Currently operational ,High
29747,Coppin Academy,2500 W North Avenue,Baltimore,MD,21216,Supplemental Virtual,253.0,359.0,2.0,22.0,39.313072,-76.657443,11-City: Large,16.32,Regular school,Currently operational ,High
29748,Renaissance Academy,1301 McCulloh Street,Baltimore,MD,21217,Supplemental Virtual,209.0,243.0,6.0,18.5,39.3032,-76.6279,11-City: Large,13.14,Regular school,Currently operational ,High
29749,New Era Academy,2700 Seamon Avenue,Baltimore,MD,21225,Supplemental Virtual,239.0,388.0,14.0,21.0,39.253,-76.6213,11-City: Large,18.48,Regular school,Currently operational ,High
29752,Independence School Local I,1300 W 36th Street,Baltimore,MD,21211,Supplemental Virtual,103.0,155.0,15.0,11.5,39.331226,-76.637325,11-City: Large,13.48,Regular school,Currently operational ,High
29755,The Reach! Partnership School,2555 Harford Road,Baltimore,MD,21218,Supplemental Virtual,534.0,695.0,6.0,38.0,39.317609999999995,-76.592893,11-City: Large,18.29,Regular school,Currently operational ,High
29757,Bluford Drew Jemison STEM Academy West,1500 Harlem Avenue,Baltimore,MD,21217,Supplemental Virtual,186.0,226.0,2.0,21.0,39.297247999999996,-76.641432,11-City: Large,10.76,Regular school,Currently operational ,High
29760,Baltimore Leadership School for Young Women,128 W Franklin Street,Baltimore,MD,21201,Supplemental Virtual,395.0,531.0,4.0,37.0,39.295256,-76.618091,11-City: Large,14.35,Regular school,Currently operational ,High
29762,City Neighbors High,5609 Sefton Avenue,Baltimore,MD,21214,Supplemental Virtual,262.0,424.0,30.0,28.5,39.350482,-76.554826,11-City: Large,14.88,Regular school,Currently operational ,High
29763,Green Street Academy,125 N Hilton Street,Baltimore,MD,21229,Supplemental Virtual,670.0,876.0,15.0,49.0,39.287488,-76.671585,11-City: Large,17.88,Regular school,Currently operational ,High
29765,Baltimore Design School,1500 Barclay Street,Baltimore,MD,21202,Supplemental Virtual,362.0,529.0,19.0,31.0,39.30722,-76.610928,11-City: Large,17.06,Regular school,Currently operational ,High
29767,Bard High School Early College,2801 N Dukeland Street,Baltimore,MD,21216,Supplemental Virtual,216.0,421.0,43.0,27.0,39.317956,-76.66435899999999,11-City: Large,15.59,Regular school,Currently operational ,High
29786,Catonsville High,421 Bloomsbury Ave,Baltimore,MD,21228,Supplemental Virtual,680.0,1809.0,929.0,114.66999816894501,39.259388,-76.731605,21-Suburb: Large,15.78,Regular school,Currently operational ,High
29793,Chesapeake High,1801 Turkey Point Rd,Baltimore,MD,21221,Supplemental Virtual,702.0,988.0,251.0,65.6699981689453,39.2927,-76.4194,21-Suburb: Large,15.04,Regular school,Currently operational ,High
29802,Dulaney High,255 E Padonia Road,Timonium,MD,21093,Supplemental Virtual,514.0,1930.0,930.0,111.5,39.4609,-76.612,21-Suburb: Large,17.31,Regular school,Currently operational ,High
29806,Dundalk High,1901 Delvale Ave,Baltimore,MD,21222,Supplemental Virtual,1072.0,1842.0,691.0,124.0,39.266351,-76.516297,21-Suburb: Large,14.85,Regular school,Currently operational ,High
29817,Franklin High,12000 Reisterstown Rd,Reisterstown,MD,21136,Supplemental Virtual,626.0,1457.0,429.0,85.6699981689453,39.4482,-76.8174,21-Suburb: Large,17.01,Regular school,Currently operational ,High
29832,Kenwood High,501 Stemmers Run Rd,Baltimore,MD,21221,Supplemental Virtual,1107.0,1679.0,623.0,106.16999816894501,39.3256,-76.4624,21-Suburb: Large,15.81,Regular school,Currently operational ,High
29835,Lansdowne High,3800 Hollins Ferry Rd,Baltimore,MD,21227,Supplemental Virtual,850.0,1296.0,462.0,93.3300018310547,39.2451,-76.6511,21-Suburb: Large,13.89,Regular school,Currently operational ,High
29838,Loch Raven High,1212 Cowpens Ave,Baltimore,MD,21286,Supplemental Virtual,397.0,836.0,316.0,60.869998931884794,39.405015999999996,-76.563781,21-Suburb: Large,13.73,Regular school,Currently operational ,High
29846,Milford Mill Academy,3800 Washington Ave,Baltimore,MD,21207,Supplemental Virtual,825.0,1312.0,22.0,88.5,39.356486,-76.750057,21-Suburb: Large,14.82,Regular school,Currently operational ,High
29851,Overlea High,5401 Kenwood Ave,Baltimore,MD,21206,Supplemental Virtual,784.0,1148.0,181.0,77.8300018310547,39.3495,-76.5113,21-Suburb: Large,14.75,Regular school,Currently operational ,High
29855,Parkville High,2600 Putty Hill Ave,Baltimore,MD,21234,Supplemental Virtual,1256.0,2075.0,423.0,148.0,39.388508,-76.539556,21-Suburb: Large,14.02,Regular school,Currently operational ,High
29856,Patapsco High and Center for Arts,8100 Wise Ave,Baltimore,MD,21222,Supplemental Virtual,863.0,1402.0,799.0,89.6699981689453,39.2654,-76.4891,21-Suburb: Large,15.64,Regular school,Currently operational ,High
29858,Perry Hall High,4601 Ebenezer Rd,Baltimore,MD,21236,Supplemental Virtual,803.0,2018.0,904.0,119.83000183105499,39.3926,-76.4646,21-Suburb: Large,16.84,Regular school,Currently operational ,High
29861,Pikesville High,7621 Labyrinth Rd,Baltimore,MD,21208,Supplemental Virtual,382.0,905.0,312.0,58.970001220703104,39.3774,-76.6987,21-Suburb: Large,15.35,Regular school,Currently operational ,High
29870,Randallstown High,4000 Offutt Rd,Randallstown,MD,21133,Supplemental Virtual,658.0,1097.0,16.0,72.6699981689453,39.3826,-76.7969,21-Suburb: Large,15.1,Regular school,Currently operational ,High
29887,Sparrows Point High,7400 North Point Rd,Sparrows Point,MD,21219,Supplemental Virtual,412.0,1097.0,877.0,66.52999877929689,39.238393,-76.442376,21-Suburb: Large,16.49,Regular school,Currently operational ,High
29894,Towson High,69 Cedar Ave,Towson,MD,21286,Supplemental Virtual,304.0,1677.0,1036.0,97.5999984741211,39.390627,-76.60121600000001,13-City: Small,17.18,Regular school,Currently operational ,High
29904,Woodlawn High,1801 Woodlawn Dr,Baltimore,MD,21207,Supplemental Virtual,1192.0,1680.0,48.0,114.0,39.315443,-76.73442800000001,21-Suburb: Large,14.74,Regular school,Currently operational ,High
29911,Owings Mills High,124 Tollgate Rd,Owings Mills,MD,21117,Supplemental Virtual,710.0,1120.0,59.0,87.6699981689453,39.4233,-76.795,21-Suburb: Large,12.78,Regular school,Currently operational ,High
29917,Hereford High,17301 York Rd,Parkton,MD,21120,Supplemental Virtual,93.0,1285.0,1093.0,77.0999984741211,39.599211,-76.659621,41-Rural: Fringe,16.67,Regular school,Currently operational ,High
29924,New Town High,4931 New Town Blvd,Owings Mills,MD,21117,Supplemental Virtual,639.0,1214.0,16.0,72.8300018310547,39.4032,-76.8124,21-Suburb: Large,16.67,Regular school,Currently operational ,High
29941,Calvert High,520 Fox Run Blvd,Prince Frederick,MD,20678,Supplemental Virtual,316.0,1132.0,696.0,66.4300003051758,38.553486,-76.582891,41-Rural: Fringe,17.04,Regular school,Currently operational ,High
29947,Northern High,2950 Chaneyville Rd,Owings,MD,20736,Supplemental Virtual,158.0,1483.0,1096.0,80.0,38.685351000000004,-76.65125,41-Rural: Fringe,18.54,Regular school,Currently operational ,High
29949,Patuxent High,12485 Southern Connector Boulevard,Lusby,MD,20657,Supplemental Virtual,337.0,1085.0,716.0,62.16999816894529,38.354921999999995,-76.440077,23-Suburb: Small,17.45,Regular school,Currently operational ,High
29954,Huntingtown High School,4125 N Solomons Island Rd,Huntingtown,MD,20639,Supplemental Virtual,150.0,1398.0,1060.0,79.5,38.61934,-76.609433,41-Rural: Fringe,17.58,Regular school,Currently operational ,High
29960,Colonel Richardson High School,25320 Richardson Rd,Federalsburg,MD,21632,Supplemental Virtual,288.0,522.0,328.0,37.0,38.7548,-75.8282,42-Rural: Distant,14.11,Regular school,Currently operational ,High
29965,North Caroline High School,10990 River Rd,Ridgely,MD,21660,Supplemental Virtual,569.0,1164.0,742.0,71.3300018310547,38.908583,-75.840884,41-Rural: Fringe,16.32,Regular school,Currently operational ,High
29975,Francis Scott Key High,3825 Bark Hill Road,Union Bridge,MD,21791,Supplemental Virtual,301.0,885.0,767.0,54.0,39.5927,-77.1336,41-Rural: Fringe,16.39,Regular school,Currently operational ,High
29986,South Carroll High,1300 West Old Liberty Road,Sykesville,MD,21784,Supplemental Virtual,118.0,984.0,842.0,59.0,39.4431,-77.0415,41-Rural: Fringe,16.68,Regular school,Currently operational ,High
29991,Westminster High,1225 Washington Road,Westminster,MD,21157,Supplemental Virtual,260.0,1515.0,1242.0,92.0,39.541146999999995,-76.992591,23-Suburb: Small,16.47,Regular school,Currently operational ,High
29998,Century High,355 Ronsdale Road,Sykesville,MD,21784,Supplemental Virtual,126.0,1135.0,919.0,63.0,39.4249,-76.9917,41-Rural: Fringe,18.02,Regular school,Currently operational ,High
29999,Winters Mill High,560 Gorsuch Road,Westminster,MD,21157,Supplemental Virtual,295.0,1080.0,780.0,65.6699981689453,39.5713,-76.9766,41-Rural: Fringe,16.45,Regular school,Currently operational ,High
30000,Liberty High,5855 Bartholow Road,Sykesville,MD,21784,Supplemental Virtual,59.0,993.0,815.0,60.0,39.4133,-76.9527,23-Suburb: Small,16.55,Regular school,Currently operational ,High
30004,Manchester Valley High,3300 Maple Grove Road,Manchester,MD,21102,Supplemental Virtual,254.0,1321.0,1154.0,75.8000030517578,39.653925,-76.878844,31-Town: Fringe,17.43,Regular school,Currently operational ,High
30010,Bohemia Manor High,2755 Augustine Herman Hwy,Chesapeake City,MD,21915,Supplemental Virtual,151.0,632.0,513.0,47.2999992370605,39.510999999999996,-75.8311,41-Rural: Fringe,13.36,Regular school,Currently operational ,High
30019,Elkton High,110 James St,Elkton,MD,21921,Supplemental Virtual,457.0,1061.0,493.0,71.5,39.6229,-75.8348,21-Suburb: Large,14.84,Regular school,Currently operational ,High
30025,North East High,300 Irishtown Rd,North East,MD,21901,Supplemental Virtual,337.0,1020.0,843.0,74.5,39.5854,-75.9332,41-Rural: Fringe,13.69,Regular school,Currently operational ,High
30027,Perryville High,1696 Perryville Rd,Perryville,MD,21903,Supplemental Virtual,233.0,810.0,677.0,57.0,39.5822,-76.063,22-Suburb: Mid-size,14.21,Regular school,Currently operational ,High
30035,Rising Sun High,100 Tiger Dr,North East,MD,21901,Supplemental Virtual,224.0,1076.0,972.0,72.5,39.6918,-75.9713,41-Rural: Fringe,14.84,Regular school,Currently operational ,High
30037,Westlake High School,3300 Middletown Rd,Waldorf,MD,20603,Supplemental Virtual,423.0,1139.0,68.0,76.0,38.622332,-76.967007,22-Suburb: Mid-size,14.99,Regular school,Currently operational ,High
30051,La Plata High School,6035 Radio Station Rd,La Plata,MD,20646,Supplemental Virtual,255.0,1174.0,703.0,71.0,38.5462,-76.9502,41-Rural: Fringe,16.54,Regular school,Currently operational ,High
30052,Henry E. Lackey High School,3000 Chicamuxen Rd,Indian Head,MD,20640,Supplemental Virtual,476.0,1024.0,276.0,71.0,38.5794,-77.1276,41-Rural: Fringe,14.42,Regular school,Currently operational ,High
30055,Maurice J. McDonough High School,7165 Marshall Corner Rd,Pomfret,MD,20675,Supplemental Virtual,291.0,999.0,310.0,63.0,38.555758000000004,-77.035139,41-Rural: Fringe,15.86,Regular school,Currently operational ,High
30059,Thomas Stone High School,3785 Leonardtown Rd,Waldorf,MD,20601,Supplemental Virtual,577.0,1115.0,138.0,85.0,38.614853000000004,-76.886379,22-Suburb: Mid-size,13.12,Regular school,Currently operational ,High
30065,North Point High School,2500 Davis Rd,Waldorf,MD,20603,Supplemental Virtual,411.0,1813.0,286.0,129.0,38.641397,-76.977121,22-Suburb: Mid-size,14.05,Regular school,Currently operational ,High
30071,St. Charles High School,5305 Piney Church Rd,Waldorf,MD,20602,Supplemental Virtual,583.0,1392.0,154.0,89.0,38.567694,-76.908996,41-Rural: Fringe,15.64,Regular school,Currently operational ,High
30074,Cambridge-South Dorchester High School,2475 Cambridge Beltway,Cambridge,MD,21613,Supplemental Virtual,782.0,782.0,246.0,50.7000007629395,38.5446,-76.0888,41-Rural: Fringe,15.42,Regular school,Currently operational ,High
30077,North Dorchester High School,5875 Cloverdale Road,Hurlock,MD,21643,Supplemental Virtual,590.0,590.0,386.0,39.0999984741211,38.5877,-75.8736,42-Rural: Distant,15.09,Regular school,Currently operational ,High
30087,Urbana High,3471 Campus Dr,Ijamsville,MD,21754,Supplemental Virtual,155.0,1908.0,1055.0,93.0,39.3268,-77.3395,41-Rural: Fringe,20.52,Regular school,Currently operational ,High
30090,Brunswick High,101 Cummings Dr,Brunswick,MD,21716,Supplemental Virtual,160.0,797.0,590.0,43.0099983215332,39.3168,-77.6088,31-Town: Fringe,18.53,Regular school,Currently operational ,High
30092,Catoctin High,14745 Sabillasville Rd,Thurmont,MD,21788,Supplemental Virtual,214.0,719.0,642.0,39.5,39.6389,-77.4097,31-Town: Fringe,18.2,Regular school,Currently operational ,High
30094,Frederick High,650 Carroll Pky,Frederick,MD,21701,Supplemental Virtual,793.0,1542.0,388.0,90.0,39.4167,-77.4261,13-City: Small,17.13,Regular school,Currently operational ,High
30095,Gov. Thomas Johnson High,1501 N Market St,Frederick,MD,21701,Supplemental Virtual,761.0,1744.0,582.0,108.0,39.4339,-77.4059,13-City: Small,16.15,Regular school,Currently operational ,High
30099,Linganore High,12013 Old Annapolis Rd,Frederick,MD,21701,Supplemental Virtual,120.0,1393.0,1162.0,76.0,39.4331,-77.2472,41-Rural: Fringe,18.33,Regular school,Currently operational ,High
30102,Middletown High,200 Schoolhouse Dr,Middletown,MD,21769,Supplemental Virtual,121.0,1149.0,992.0,59.5,39.4466,-77.5344,41-Rural: Fringe,19.31,Regular school,Currently operational ,High
30115,Walkersville High,81 W Frederick Street,Walkersville,MD,21793,Supplemental Virtual,301.0,1219.0,733.0,70.0,39.4754,-77.3613,41-Rural: Fringe,17.41,Regular school,Currently operational ,High
30140,Tuscarora High,5312 Ballenger Creek Pk,Frederick,MD,21703,Supplemental Virtual,518.0,1645.0,690.0,97.5,39.378,-77.4458,22-Suburb: Mid-size,16.87,Regular school,Currently operational ,High
